Country,Year,Age_Group_Min_Age,Age_Group_Max_Age,Proportion_of_Population
Andorra,2013,0,14,15.5
Andorra,2019,0,14,13.9
Albania,2013,0,14,20.1
Albania,2014,0,14,19.6
Albania,2015,0,14,19.0
Albania,2016,0,14,18.5
Albania,2017,0,14,18.2
Albania,2018,0,14,17.7
Albania,2019,0,14,17.2
Albania,2020,0,14,16.8
Albania,2021,0,14,16.5
Albania,2022,0,14,16.3
Albania,2023,0,14,16.0
Armenia,2015,0,14,19.4
Armenia,2016,0,14,19.6
Armenia,2017,0,14,20.0
Armenia,2018,0,14,20.2
Armenia,2019,0,14,20.2
Armenia,2020,0,14,20.3
Armenia,2021,0,14,20.2
Armenia,2024,0,14,19.0
Austria,2013,0,14,14.4
Austria,2014,0,14,14.3
Austria,2015,0,14,14.3
Austria,2016,0,14,14.3
Austria,2017,0,14,14.4
Austria,2018,0,14,14.4
Austria,2019,0,14,14.4
Austria,2020,0,14,14.4
Austria,2021,0,14,14.4
Austria,2022,0,14,14.4
Austria,2023,0,14,14.4
Austria,2024,0,14,14.4
Azerbaijan,2013,0,14,22.3
Azerbaijan,2014,0,14,22.4
Azerbaijan,2015,0,14,22.4
Azerbaijan,2016,0,14,22.5
Azerbaijan,2017,0,14,22.6
Azerbaijan,2018,0,14,22.6
Azerbaijan,2019,0,14,22.4
Azerbaijan,2020,0,14,22.4
Azerbaijan,2021,0,14,22.3
Azerbaijan,2022,0,14,22.2
Azerbaijan,2023,0,14,21.9
Azerbaijan,2024,0,14,21.2
Belgium,2013,0,14,17.0
Belgium,2014,0,14,17.0
Belgium,2015,0,14,17.0
Belgium,2016,0,14,17.0
Belgium,2017,0,14,17.0
Belgium,2018,0,14,17.0
Belgium,2019,0,14,16.9
Belgium,2020,0,14,16.9
Belgium,2021,0,14,16.8
Belgium,2022,0,14,16.6
Belgium,2023,0,14,16.5
Belgium,2024,0,14,16.3
Bulgaria,2013,0,14,13.8
Bulgaria,2014,0,14,13.9
Bulgaria,2015,0,14,13.9
Bulgaria,2016,0,14,13.9
Bulgaria,2017,0,14,13.9
Bulgaria,2018,0,14,14.0
Bulgaria,2019,0,14,14.0
Bulgaria,2020,0,14,14.0
Bulgaria,2021,0,14,14.1
Bulgaria,2022,0,14,14.1
Bulgaria,2023,0,14,14.2
Bulgaria,2024,0,14,14.1
Belarus,2013,0,14,15.4
Belarus,2014,0,14,15.7
Belarus,2015,0,14,16.0
Belarus,2016,0,14,16.3
Belarus,2017,0,14,16.6
Belarus,2018,0,14,16.8
Belarus,2019,0,14,16.9
Switzerland,2013,0,14,14.9
Switzerland,2014,0,14,14.9
Switzerland,2015,0,14,14.9
Switzerland,2016,0,14,14.9
Switzerland,2017,0,14,14.9
Switzerland,2018,0,14,15.0
Switzerland,2019,0,14,15.0
Switzerland,2020,0,14,15.0
Switzerland,2021,0,14,15.1
Switzerland,2022,0,14,15.1
Switzerland,2023,0,14,15.1
Switzerland,2024,0,14,15.0
